/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'forward', 'right', 'red')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, None, 'red')
 -- None : 1.03
 -- forward : -10.36
 -- right : 1.16
 -- left : -9.55

('left', None, None, 'left', 'green')
 -- None : -4.19
 -- forward : 0.13
 -- right : 0.57
 -- left : 0.00

('right', None, 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.84
 -- left : -10.29

('forward', None, 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.52

('right', None, 'forward', 'left', 'green')
 -- None : -5.93
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.07

('left', 'right', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.00
 -- left : 0.00

('forward', 'left', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : -39.38
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.97

('right', None, None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.18

('right', None, 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.37
 -- right : 2.38
 -- left : 0.00

('right', 'forward', 'left', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, None, 'forward', 'green')
 -- None : 0.00
 -- forward : 0.35
 -- right : 0.00
 -- left : 1.13

('forward', None, 'forward', 'forward', 'red')
 -- None : 1.72
 -- forward : -39.83
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'forward', 'green')
 -- None : -0.62
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 2.08
 -- left : 0.00

('forward', None, 'left', None, 'red')
 -- None : 1.08
 -- forward : -10.06
 -- right : 0.00
 -- left : -10.31

('forward', 'forward', None, 'forward', 'red')
 -- None : 0.00
 -- forward : -39.83
 -- right : 0.00
 -- left : 0.00

('forward', None, None, 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.66

('right', 'left', 'right', None, 'green')
 -- None : 1.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', None, None, None, 'green')
 -- None : -4.81
 -- forward : 2.01
 -- right : 0.09
 -- left : 0.01

('right', 'forward', 'forward', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'forward', 'green')
 -- None : -5.85
 -- forward : 0.00
 -- right : 2.18
 -- left : 1.29

('forward', None, 'right', 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, None, 'green')
 -- None : 0.00
 -- forward : 2.61
 -- right : 0.00
 -- left : 0.00

('forward', 'forward', 'forward', None, 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.44

('forward', 'right', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.98
 -- left : 0.00

('forward', 'forward', 'left', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.09

('right', None, None, None, 'green')
 -- None : -4.21
 -- forward : 1.29
 -- right : 1.77
 -- left : -0.06

('forward', None, 'right', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 1.83
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.04
 -- left : 1.58

('left', None, 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', None, None, 'left', 'red')
 -- None : 0.00
 -- forward : -9.34
 -- right : 0.07
 -- left : 0.00

('right', 'forward', 'left', 'forward', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', None, 'forward', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'right', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -39.42

('forward', 'forward', None, 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'forward', 'red')
 -- None : 1.28
 -- forward : -40.58
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'left', None, None, 'green')
 -- None : -0.18
 -- forward : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 1.69
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'right', 'red')
 -- None : 0.00
 -- forward : 0.00
