/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', 'red')
 -- None : 0.49
 -- forward : -10.13
 -- right : 1.48
 -- left : -9.55

('forward', 'right', 'red')
 -- None : 0.90
 -- forward : -10.96
 -- right : -20.53
 -- left : -40.63

('left', 'forward', 'green')
 -- None : -4.43
 -- forward : 0.17
 -- right : -0.32
 -- left : -20.53

('forward', 'forward', 'green')
 -- None : -5.17
 -- forward : 2.52
 -- right : 0.10
 -- left : -19.22

('forward', 'right', 'green')
 -- None : -5.88
 -- forward : 0.28
 -- right : 1.14
 -- left : -19.96

('left', 'forward', 'red')
 -- None : 1.64
 -- forward : -9.06
 -- right : 1.80
 -- left : -10.76

('forward', 'left', 'red')
 -- None : 2.56
 -- forward : -10.90
 -- right : 0.51
 -- left : -10.26

('right', 'right', 'green')
 -- None : -4.97
 -- forward : 1.20
 -- right : 2.33
 -- left : -19.49

('left', None, 'red')
 -- None : 2.44
 -- forward : -10.17
 -- right : -19.43
 -- left : -10.02

('left', 'right', 'green')
 -- None : -4.58
 -- forward : -0.21
 -- right : 0.07
 -- left : -19.18

('right', 'right', 'red')
 -- None : 2.43
 -- forward : -10.48
 -- right : -20.44
 -- left : -39.19

('left', 'right', 'red')
 -- None : 2.12
 -- forward : -40.37
 -- right : 0.11
 -- left : -39.44

('left', None, 'green')
 -- None : -4.19
 -- forward : 0.61
 -- right : 0.17
 -- left : 1.32

('right', 'forward', 'green')
 -- None : -4.25
 -- forward : 0.08
 -- right : 0.96
 -- left : -20.16

('left', 'left', 'green')
 -- None : 0.68
 -- forward : 0.14
 -- right : -0.03
 -- left : 2.20

('right', 'left', 'green')
 -- None : 0.10
 -- forward : 0.99
 -- right : 1.56
 -- left : -0.07

('right', 'forward', 'red')
 -- None : 1.51
 -- forward : -10.28
 -- right : 0.50
 -- left : -10.57

('right', None, 'green')
 -- None : -5.41
 -- forward : -0.23
 -- right : 1.73
 -- left : 0.02

('left', 'left', 'red')
 -- None : 1.71
 -- forward : -10.26
 -- right : -20.48
 -- left : -10.93

('right', None, 'red')
 -- None : 2.97
 -- forward : -9.30
 -- right : -18.92
 -- left : -9.05

('right', 'left', 'red')
 -- None : 1.55
 -- forward : -9.90
 -- right : -20.24
 -- left : -9.80

('forward', None, 'red')
 -- None : 2.67
 -- forward : -39.06
 -- right : 0.43
 -- left : -10.22

('forward', None, 'green')
 -- None : -4.90
 -- forward : 1.67
 -- right : 0.70
 -- left : -0.09

('forward', 'left', 'green')
 -- None : -0.59
 -- forward : 1.09
 -- right : -0.08
 -- left : -0.18

